2314 3000000
F 28 58
O 54 49
K 54 90
O 5 79
K 42 45
K 32 87
O 44 74
K 35 85
F 15 91
O 50 42
F 59 2
F 2 56
F 2 70
K 33 4
F 36 19
O 22 60
O 9 60
K 27 90
F 48 45
K 41 18
F 46 34
K 24 40
O 48 94
O 30 21
K 39 91
F 56 18
F 2 72
O 37 85
F 24 34
F 58 16
F 4 93
O 43 76
K 38 21
K 57 87
K 46 7
F 38 81
F 25 32
F 39 45
O 38 58
K 26 77
O 21 42
F 3 89
K 21 1
O 41 15
O 4 39
O 57 20
K 18 23
K 58 95
O 5 93
K 10 52
O 15 59
O 57 88
F 52 38
K 11 46
K 5 64
O 13 89
F 39 92
O 58 14
K 25 47
O 17 80
K 45 35
O 39 17
O 20 39
K 14 91
K 4 98
O 16 25
O 45 13
K 30 70
O 39 9
K 10 18
O 34 55
O 55 92
O 10 17
F 55 54
K 53 57
O 5 6
K 58 80
K 41 35
O 5 85
O 4 33
O 23 2
O 25 74
K 58 42
O 35 85
F 42 26
F 16 32
F 2 72
K 56 10
K 43 42
K 22 69
O 60 64
K 54 44
O 46 16
K 58 32
K 35 23
K 46 8
K 60 7
K 1 52
F 18 29
K 6 10
F 16 64
K 11 21
F 45 81
F 21 35
K 1 58
O 45 7
O 25 1
K 26 57
K 17 22
K 9 26
F 41 98
F 31 32
F 53 9
K 31 14
K 25 12
F 60 68
K 40 56
K 40 65
O 5 45
O 53 10
F 57 30
F 15 28
K 27 22
O 27 85
O 4 99
F 48 71
O 19 21
K 7 14
O 14 58
F 2 59
O 24 84
K 3 19
K 53 74
K 48 16
F 44 46
F 31 74
F 17 66
F 56 95
K 24 74
F 10 85
F 32 92
O 1 24
O 18 24
F 9 26
K 5 8
K 12 28
O 18 96
O 10 33
K 27 96
O 8 80
K 58 6
F 43 71
K 55 5
K 56 38
O 50 15
K 36 49
O 50 66
F 15 22
F 45 33
F 58 56
O 10 87
F 56 4
F 12 71
F 1 16
O 37 82
F 15 76
O 22 97
F 6 8
K 28 87
O 8 27
O 9 23
K 14 83
O 41 24
F 16 7
O 23 26
F 43 99
O 22 2
K 34 93
O 3 51
O 1 41
K 35 22
O 60 100
O 30 2
F 11 36
O 9 50
K 14 53
F 55 10
O 10 42
O 50 77
K 20 92
O 18 37
K 51 62
F 56 38
F 33 74
O 55 62
F 53 55
F 29 87
K 8 5
O 50 68
F 24 81
F 30 74
F 27 46
K 43 12
O 17 40
O 50 75
O 41 6
F 55 98
K 14 68
K 57 36
K 21 31
O 32 59
F 22 32
O 43 43
F 8 71
F 38 92
K 36 26
O 42 58
F 1 9
O 7 83
K 34 8
K 2 79
O 25 100
K 5 31
O 21 11
F 56 85
F 42 49
K 45 83
O 32 78
F 12 72
K 6 29
F 36 75
O 27 48
O 57 55
F 60 74
O 13 60
F 55 47
F 44 6
F 42 58
F 18 61
F 59 29
K 59 53
K 22 12
F 56 94
F 21 72
F 6 32
K 46 77
K 4 32
K 16 10
O 31 1
F 15 34
O 46 16
K 35 1
O 34 41
K 56 24
O 47 69
F 27 39
K 27 45
O 25 62
K 20 28
F 26 10
O 17 3
F 32 44
F 51 97
F 16 89
O 41 85
O 53 75
K 15 2
K 40 55
K 1 86
K 36 57
O 25 4
K 19 62
O 37 86
O 3 47
K 24 84
O 59 54
F 15 40
K 51 68
O 60 54
K 30 50
F 3 93
K 48 37
O 34 68
K 40 58
F 12 52
O 48 34
F 4 12
O 6 3
F 40 78
F 56 47
O 28 89
K 31 12
O 25 96
F 23 88
O 56 38
O 39 71
F 25 73
K 48 78
O 22 67
O 5 48
K 4 4
K 54 20
K 36 77
F 12 69
F 46 29
K 37 74
O 29 38
F 18 8
K 51 76
O 38 56
O 24 84
F 39 38
O 22 81
K 57 80
F 7 42
K 26 70
F 14 48
O 38 35
O 36 4
F 2 92
K 6 38
K 14 47
O 41 26
O 4 100
K 44 43
K 28 59
F 31 18
F 10 24
O 5 80
K 37 42
K 8 23
K 36 18
K 19 33
F 53 80
F 23 30
K 17 78
F 25 52
O 29 15
O 51 85
O 17 26
K 49 90
K 11 32
K 49 99
K 51 96
F 59 64
O 31 6
F 50 32
K 5 69
F 49 69
K 36 35
O 29 87
O 37 83
F 36 100
O 6 91
O 26 99
F 52 20
F 30 66
O 32 1
F 17 33
F 9 96
O 21 69
K 12 20
O 30 60
F 56 89
F 28 7
F 9 12
K 42 43
K 51 13
O 13 94
O 17 25
K 28 1
O 15 2
O 8 77
O 24 14
O 38 87
F 2 44
O 46 63
F 18 77
F 21 10
O 24 93
O 46 54
F 46 18
O 58 50
F 28 94
F 59 29
O 40 66
O 56 2
O 16 89
O 37 83
F 43 44
F 46 63
K 38 79
K 32 51
F 14 82
K 37 45
K 32 70
F 33 100
K 41 29
K 26 35
F 24 48
O 40 74
F 12 18
O 36 98
O 47 58
O 5 97
K 52 35
K 41 13
F 13 67
K 24 54
K 20 95
K 1 4
K 52 76
K 34 10
F 24 91
F 15 75
F 18 68
F 15 24
K 46 23
O 36 19
O 53 48
K 59 73
K 57 23
O 55 65
O 44 80
F 28 64
K 33 81
K 58 52
O 49 12
K 55 85
O 7 16
K 4 11
F 60 95
O 46 27
K 49 78
O 12 76
K 23 47
K 42 92
O 30 20
F 45 72
F 45 23
F 29 34
F 37 7
K 8 83
F 37 84
K 30 39
K 29 9
F 17 7
F 42 53
O 28 37
O 4 67
K 20 31
K 27 25
K 53 58
F 4 60
F 37 41
F 47 48
K 18 12
O 27 84
K 44 91
K 19 58
O 40 24
F 17 6
F 17 98
K 20 65
O 42 33
F 48 91
O 37 64
F 46 81
O 9 17
F 20 18
K 28 45
O 48 33
O 2 15
F 2 90
K 42 36
F 60 75
K 24 34
O 60 63
K 7 21
K 20 27
F 4 51
K 45 58
O 46 21
K 38 44
O 41 91
F 54 8
F 47 85
K 20 5
O 18 46
K 13 81
K 59 100
K 52 35
K 21 38
F 27 56
O 11 55
O 60 63
F 59 87
K 54 42
F 27 70
F 26 77
K 45 54
K 45 43
O 24 1
F 28 66
O 47 30
F 18 94
O 34 24
K 53 80
F 53 35
F 33 43
O 23 52
K 10 35
K 7 83
K 57 85
K 22 28
K 44 42
K 45 93
F 24 5
O 50 15
K 36 42
O 5 58
O 29 45
K 16 86
K 47 5
O 44 46
O 6 26
F 56 82
F 11 71
O 12 65
F 57 34
K 31 79
K 56 89
F 41 32
K 51 12
F 29 62
K 31 74
O 47 85
F 21 41
O 16 5
K 13 4
K 27 94
F 44 80
F 4 8
F 30 20
K 50 43
F 27 13
F 43 24
K 46 3
K 42 63
F 30 46
O 56 21
K 43 13
K 42 9
F 43 10
K 26 69
K 23 67
O 56 44
O 60 50
F 28 76
O 44 34
K 52 90
F 57 71
F 38 44
O 34 58
O 47 72
F 3 83
K 21 38
F 57 99
K 42 66
O 33 68
O 11 86
F 38 61
F 39 11
O 32 5
O 3 50
O 60 53
F 38 2
O 5 41
O 45 50
F 8 28
K 19 52
O 55 56
K 41 78
O 22 63
K 49 1
F 18 66
K 47 92
K 27 11
K 13 68
K 33 94
O 3 46
F 58 79
O 31 77
O 2 29
F 48 38
F 58 67
K 60 17
O 20 33
K 34 76
K 27 57
K 29 67
O 18 11
O 23 89
F 6 21
K 46 30
K 49 25
K 52 26
K 2 5
K 37 38
F 53 42
F 15 53
F 30 33
K 60 37
K 23 4
O 14 25
K 8 36
F 56 23
O 1 100
O 35 68
F 43 82
K 24 93
O 25 85
K 10 22
O 25 13
F 37 67
F 39 67
F 60 29
F 28 66
K 15 71
K 16 34
K 9 48
O 2 21
K 16 87
O 30 5
O 59 57
K 54 5
K 31 52
O 12 74
O 27 71
O 29 96
O 9 85
F 35 62
K 2 20
F 45 70
F 46 86
O 41 54
O 4 7
F 44 30
F 40 27
F 46 6
K 33 17
F 5 5
O 57 95
O 23 5
F 4 44
O 8 56
O 7 20
K 7 86
O 53 68
F 44 35
O 10 85
K 37 32
K 43 87
F 40 90
O 14 12
K 25 93
F 49 52
O 34 62
O 4 74
F 36 86
O 43 81
F 21 57
F 57 12
K 20 63
O 17 25
F 27 7
O 59 16
F 57 56
K 6 56
O 56 64
O 17 52
F 3 2
O 51 88
F 51 100
K 16 76
F 33 80
O 28 22
O 3 85
K 22 7
F 3 65
K 45 61
O 31 24
O 59 36
F 51 63
K 23 29
K 41 11
K 8 76
F 55 23
K 2 1
K 10 28
K 52 25
K 59 76
F 33 65
F 17 60
K 23 88
O 12 11
K 26 53
K 58 89
F 40 14
K 5 4
O 11 50
F 40 82
O 5 18
K 21 80
O 10 45
K 38 99
F 7 51
K 54 38
K 43 28
K 18 16
K 59 76
K 60 78
K 52 53
O 15 40
F 38 8
O 36 18
O 2 49
F 44 69
F 4 33
O 53 19
F 46 79
K 33 55
O 53 38
F 23 12
K 29 29
F 18 77
K 54 39
O 26 18
K 38 66
O 42 22
K 31 76
K 52 61
O 60 62
K 51 84
F 10 25
O 5 36
O 32 28
F 7 93
O 18 40
O 1 81
O 39 25
O 19 32
F 39 8
K 1 36
O 27 85
F 23 82
K 9 42
F 41 18
F 59 89
F 11 88
O 38 93
K 17 84
O 38 27
F 35 17
K 47 66
K 55 32
F 53 43
K 47 45
F 3 25
K 34 73
F 38 47
F 41 77
F 48 41
O 45 87
K 46 44
O 41 13
O 3 1
O 22 93
K 27 98
F 56 10
K 40 82
F 23 36
K 30 61
O 56 29
K 19 28
F 36 66
K 29 82
F 51 89
K 12 65
F 25 93
O 4 62
F 53 9
O 39 6
F 56 28
K 23 9
O 16 3
F 47 80
O 50 9
K 39 98
F 60 76
K 60 44
O 42 41
K 57 47
F 43 33
K 17 46
F 57 44
O 24 87
F 60 97
K 5 74
O 21 18
F 29 82
O 3 71
F 42 29
O 50 13
K 5 40
F 26 78
K 46 8
K 52 56
O 34 27
K 19 63
O 21 93
F 41 4
O 55 7
O 8 78
F 2 32
F 16 16
F 44 65
O 20 17
O 37 3
F 39 58
O 58 18
F 36 55
F 18 23
K 27 76
F 20 38
O 27 10
O 13 69
K 56 20
F 56 21
K 59 95
O 9 32
F 12 47
K 45 77
F 47 82
F 4 6
K 36 6
K 45 41
F 46 17
K 42 45
K 27 31
O 21 92
K 55 85
O 51 19
F 33 89
F 60 52
F 45 46
F 54 27
K 28 86
F 57 17
K 59 5
F 11 25
F 28 47
O 48 44
F 19 18
O 7 3
O 14 23
K 60 1
O 22 38
O 23 88
K 34 19
O 23 81
F 28 87
O 24 16
O 6 81
O 39 45
O 2 96
K 21 59
K 32 66
K 12 8
F 38 26
F 27 34
F 39 37
F 35 64
F 12 2
F 38 20
O 31 33
O 21 13
K 11 15
K 42 49
K 19 32
F 52 55
F 6 63
O 38 27
F 54 1
K 51 9
K 26 19
F 8 97
O 17 19
O 56 77
K 31 94
O 42 51
K 3 5
K 25 66
K 55 7
O 43 89
K 44 98
K 17 9
K 13 1
O 1 7
K 59 25
O 20 28
F 27 46
O 42 40
K 8 75
F 55 66
O 10 86
O 46 91
K 47 95
F 8 39
F 46 24
K 57 14
O 1 48
K 12 62
K 38 19
K 34 81
K 35 25
K 23 43
K 38 53
F 50 87
K 4 20
K 15 38
F 15 27
K 43 40
F 50 38
F 11 22
K 36 4
F 53 17
K 55 39
K 47 55
F 4 76
K 13 80
O 14 81
K 49 12
O 55 46
F 7 50
K 60 65
K 1 11
F 48 59
K 48 39
K 19 94
K 31 5
K 51 35
F 60 80
K 13 92
F 20 55
O 9 72
O 9 29
F 59 60
K 32 8
F 10 14
K 16 72
O 35 66
O 22 6
K 60 45
F 7 32
F 49 90
F 39 82
O 4 7
F 44 61
O 27 69
K 17 58
O 13 48
F 5 79
K 4 41
K 22 67
K 20 98
K 60 52
F 29 87
O 30 48
F 16 85
F 12 33
F 34 99
F 57 52
O 54 5
F 12 38
F 6 73
O 8 66
F 60 84
K 48 63
O 45 76
K 36 96
O 56 55
F 60 13
K 15 15
O 20 92
F 46 14
K 57 90
K 41 46
K 42 55
K 28 66
F 29 36
K 40 17
F 15 96
O 47 62
O 1 60
O 37 63
O 57 97
F 6 55
O 43 56
K 38 88
O 33 80
F 30 86
K 42 26
K 42 73
F 32 98
K 11 47
O 35 64
K 10 78
O 24 5
O 1 93
K 44 17
O 31 77
K 38 72
O 59 70
O 28 99
F 22 34
F 21 59
K 10 19
K 1 57
F 7 49
K 35 67
K 30 78
O 12 80
F 50 48
K 52 14
K 2 73
O 53 20
F 46 75
O 53 38
K 36 4
O 3 55
F 58 85
K 34 50
K 20 57
K 12 18
O 18 88
O 53 51
F 23 26
F 24 18
O 9 10
K 54 93
O 36 57
F 16 100
K 37 68
O 40 60
K 58 91
O 24 91
F 50 20
F 42 99
O 21 86
O 51 55
O 47 54
F 59 16
F 47 13
F 42 93
F 26 20
O 19 82
F 48 3
O 19 58
K 21 69
O 57 38
O 11 92
O 39 57
O 60 3
O 19 53
F 57 12
O 31 50
O 2 76
F 14 3
F 6 2
K 28 79
O 40 51
O 9 14
F 44 51
O 24 44
K 8 99
O 49 67
K 42 66
F 26 33
O 35 26
O 19 12
F 24 11
F 57 37
F 56 41
K 35 51
F 18 67
F 38 98
F 10 26
F 54 95
O 2 87
K 22 67
F 45 10
O 22 83
F 37 37
K 50 84
O 54 21
F 45 24
K 18 62
K 23 75
O 28 67
F 34 55
F 2 19
F 34 76
F 33 26
K 58 7
O 42 63
K 47 94
K 24 77
O 9 18
O 48 84
K 43 68
K 17 56
F 29 75
O 41 100
K 20 66
O 41 65
O 16 93
K 48 88
K 16 29
O 22 12
K 42 1
K 2 16
O 30 85
F 49 93
F 30 11
O 40 39
K 50 43
K 23 92
K 37 56
O 2 62
O 3 64
F 41 53
O 19 46
K 8 97
K 6 65
K 32 69
F 49 21
F 3 27
K 52 15
K 57 39
F 39 49
O 12 37
O 5 87
F 7 7
F 49 77
F 44 49
F 7 99
K 24 33
K 49 30
O 60 58
K 23 6
O 31 31
F 3 36
K 58 13
O 1 86
O 55 97
O 60 19
F 8 60
K 16 18
O 53 2
O 6 40
O 5 12
O 45 26
K 58 60
F 12 11
F 52 95
K 25 57
F 2 38
K 39 19
F 60 89
F 49 46
F 58 1
F 44 51
K 34 20
F 7 17
K 22 10
K 49 97
O 4 56
O 48 22
F 12 18
K 2 46
F 50 78
K 39 23
F 5 60
O 22 76
F 13 91
K 50 23
K 24 19
F 10 13
O 3 99
F 48 51
F 50 55
K 35 41
O 36 74
K 30 67
K 8 47
K 42 82
F 38 35
K 2 11
O 1 43
O 21 47
O 26 57
K 4 13
F 43 82
O 18 46
K 41 55
F 27 98
F 32 31
O 43 85
F 47 56
K 52 31
F 34 40
K 29 14
K 25 77
K 56 75
F 38 58
O 12 25
O 32 86
O 32 33
O 27 100
K 57 5
F 29 97
O 13 73
F 44 2
F 7 92
O 31 81
K 33 18
O 15 98
F 58 55
F 30 41
O 4 8
K 44 75
K 43 6
K 30 96
F 22 23
K 3 22
O 18 80
O 27 97
K 49 20
O 24 97
O 13 3
F 58 83
F 38 74
O 23 28
O 50 64
O 4 28
K 18 52
F 4 13
K 4 80
O 14 57
K 48 52
K 28 47
O 10 97
K 42 47
K 46 88
K 11 91
F 53 23
O 11 91
K 12 33
O 32 5
K 53 36
F 17 18
O 57 95
O 20 96
O 15 68
O 46 84
O 12 9
F 43 81
F 10 2
F 39 44
O 16 25
O 42 5
O 58 60
F 8 9
O 26 1
O 42 40
F 13 7
K 5 82
O 30 92
F 31 51
O 6 27
O 51 71
O 1 28
O 17 48
O 44 74
O 60 95
K 4 41
K 38 44
K 31 97
F 29 76
F 7 76
K 21 95
F 52 48
K 57 6
K 48 52
O 26 25
F 46 55
K 18 62
O 10 49
O 55 35
O 1 21
K 25 6
F 32 6
K 1 35
F 52 76
K 8 66
K 60 79
K 46 32
F 8 90
K 27 33
K 30 8
F 23 21
F 59 14
F 40 82
K 51 68
F 36 27
K 57 48
K 27 8
F 54 37
F 7 52
O 5 6
F 4 28
F 59 40
K 59 31
O 40 40
O 36 49
O 48 8
O 33 49
K 42 38
O 43 35
O 18 12
K 9 61
F 12 47
K 6 6
O 21 90
K 26 85
F 20 87
K 27 77
O 4 27
F 38 43
F 55 73
K 17 70
K 4 17
K 40 48
F 54 80
F 37 80
K 34 79
O 10 85
O 33 70
F 50 90
O 39 85
F 46 5
K 56 63
O 42 83
K 58 90
K 32 28
O 39 3
O 41 48
O 2 60
F 13 13
K 26 99
F 31 87
F 41 65
F 21 79
K 29 68
O 52 96
K 41 77
F 19 68
K 1 100
K 1 92
K 15 21
K 45 28
K 53 17
O 50 55
K 47 68
F 50 98
K 34 7
K 8 92
O 43 46
K 5 74
O 20 6
F 20 10
F 48 8
O 60 25
K 42 94
F 1 64
K 11 19
O 15 39
K 14 72
O 7 93
K 4 45
O 48 65
K 9 58
K 18 68
O 26 82
K 17 76
K 55 15
O 54 51
K 58 47
O 17 84
F 36 29
O 21 40
O 27 64
O 14 14
O 26 93
K 33 2
O 50 67
O 31 29
F 21 85
K 14 5
K 31 34
O 59 83
O 29 36
K 47 44
O 27 25
F 32 88
K 26 100
O 57 98
K 34 58
F 47 9
F 23 33
O 48 87
O 9 44
K 14 32
K 55 29
K 6 85
F 47 85
F 53 83
O 34 2
F 55 8
F 55 22
F 19 42
K 58 55
K 57 82
F 9 96
K 17 15
O 27 88
O 16 86
K 30 2
F 2 10
K 29 9
O 32 44
F 27 81
O 31 44
O 37 46
O 59 86
K 41 97
F 51 100
K 47 67
O 35 77
O 23 45
O 53 12
K 50 57
K 24 50
O 33 30
F 26 53
O 59 59
K 25 61
F 14 64
O 21 46
F 48 51
F 35 29
K 59 8
O 34 24
O 2 47
O 20 39
K 46 46
O 46 90
O 10 10
F 16 77
F 5 72
K 50 64
K 19 44
F 46 47
K 48 7
K 30 77
O 22 22
F 55 31
F 14 6
F 59 70
K 42 81
F 52 21
O 56 18
F 7 41
K 43 11
F 52 37
O 33 75
K 2 59
O 13 13
F 26 86
F 44 9
F 56 11
F 50 76
O 22 25
F 11 38
O 22 43
F 12 30
F 32 45
K 38 11
K 40 86
K 48 70
K 58 47
O 2 25
O 38 96
K 35 14
F 48 35
O 51 57
O 28 11
F 17 80
K 30 25
K 57 36
F 22 42
O 36 90
K 47 7
O 31 4
O 60 97
K 19 25
O 5 32
K 27 56
F 56 37
F 19 56
F 51 93
O 28 91
F 1 5
O 7 97
O 29 5
O 3 10
F 34 71
F 47 14
F 5 88
K 11 64
K 6 31
K 23 67
K 19 98
F 25 50
K 4 56
F 21 59
O 4 89
O 46 11
O 21 70
K 17 27
K 45 26
O 47 35
F 21 76
F 38 93
O 46 24
K 2 67
K 15 39
F 30 97
K 32 41
O 30 68
F 35 66
F 4 16
O 37 38
F 55 2
F 48 77
K 50 97
K 35 86
O 33 21
K 30 99
F 55 60
O 4 66
K 14 77
F 28 15
F 60 33
O 24 7
F 27 27
F 40 54
K 15 64
O 48 88
F 33 56
K 13 50
K 29 8
K 33 75
F 9 88
F 19 10
K 58 50
K 38 6
F 22 23
O 30 25
O 38 4
K 43 54
O 8 28
F 2 50
K 8 24
O 45 47
O 18 43
K 19 43
F 4 21
K 8 63
O 32 31
O 2 42
K 47 61
F 21 70
F 38 79
F 9 34
K 41 8
K 48 79
O 2 1
F 13 29
K 11 73
K 20 74
O 57 81
O 60 16
O 29 60
O 48 80
K 30 68
K 30 35
F 53 62
K 42 80
F 57 85
O 1 88
F 19 50
F 17 98
K 35 68
F 39 13
O 58 8
O 29 6
O 3 67
F 27 19
O 45 23
O 25 9
K 11 42
O 7 71
O 19 92
F 26 52
O 23 45
K 1 28
O 19 82
K 12 75
F 51 25
F 52 81
O 28 14
F 42 16
K 53 5
O 7 57
O 41 33
K 52 82
O 9 65
K 33 96
F 5 47
O 43 87
O 11 75
F 10 72
K 2 85
F 58 6
K 2 42
F 4 67
K 34 70
K 48 98
K 31 96
K 22 44
K 15 18
O 6 68
K 13 90
F 32 90
O 4 52
O 24 21
F 5 66
O 26 39
F 48 17
F 36 30
K 17 30
K 58 4
K 21 59
O 53 42
F 41 96
F 49 86
K 8 99
O 4 87
F 25 48
O 22 11
K 33 22
O 24 22
F 20 11
F 27 49
O 20 99
F 52 81
O 13 30
K 46 87
F 5 94
K 18 58
O 26 63
K 50 3
K 48 66
O 8 58
O 28 5
F 45 57
O 31 91
F 21 78
K 47 1
O 1 73
O 9 19
O 32 69
K 7 15
O 19 94
F 35 9
F 49 93
K 36 100
K 28 32
O 15 56
K 22 50
O 38 5
O 2 79
F 20 30
K 57 48
K 24 7
K 10 30
F 13 36
K 18 64
F 12 67
F 41 10
K 6 77
O 11 32
O 58 41
O 17 36
F 44 27
K 50 32
F 18 85
O 57 53
F 2 74
O 33 79
O 9 29
O 2 12
K 12 18
K 34 24
F 38 45
K 33 38
O 50 67
K 28 70
O 43 52
K 38 62
K 14 17
K 1 11
K 17 94
K 28 45
O 50 32
F 55 59
O 59 8
O 3 19
F 26 28
F 9 30
F 56 61
K 20 9
O 23 69
F 50 40
O 10 81
F 17 48
O 32 80
O 34 82
F 32 32
F 59 9
O 49 85
K 32 86
O 8 52
K 40 72
F 35 65
F 4 7
O 22 31
K 35 86
K 6 28
F 53 17
F 32 36
K 53 14
F 1 62
K 8 61
F 30 99
K 17 2
F 38 16
F 40 24
O 34 46
O 9 12
F 44 13
K 16 71
K 13 16
O 32 2
K 2 2
O 2 35
O 25 37
O 27 78
K 29 35
K 1 47
F 38 34
K 38 12
F 16 20
O 15 4
O 47 33
O 14 89
K 29 72
O 17 47
O 21 64
K 25 66
K 36 20
O 54 89
F 50 64
K 8 17
F 20 97
F 21 80
O 45 74
K 4 91
O 6 28
F 27 53
K 12 80
K 58 28
O 32 6
K 27 100
F 23 91
K 20 40
O 36 24
O 22 18
O 21 61
O 17 80
F 2 2
K 4 49
K 23 24
F 38 85
F 19 61
K 40 95
F 60 19
K 4 12
O 46 57
O 56 65
O 54 12
O 44 54
K 17 90
K 11 55
O 53 24
K 46 27
F 24 71
O 47 100
F 57 84
F 27 21
K 6 45
F 16 18
F 54 11
K 20 35
F 15 76
F 2 16
K 14 47
F 2 36
F 1 53
O 35 89
O 23 59
O 16 52
F 30 13
F 46 14
O 15 86
O 49 33
K 38 23
F 6 13
O 40 58
K 40 74
O 35 42
K 8 88
F 13 17
F 38 68
O 54 89
F 13 20
K 19 47
F 15 95
K 53 24
F 12 45
K 58 79
F 20 17
K 56 21
K 46 36
K 51 40
K 3 65
K 58 93
K 58 31
O 18 49
K 9 31
O 57 8
K 50 12
O 28 25
F 40 11
K 46 10
O 50 1
F 26 12
O 52 42
O 2 66
O 35 46
F 27 62
K 6 96
O 45 36
F 34 39
F 32 67
K 44 35
O 42 27
O 58 86
F 26 86
K 46 63
K 27 4
O 52 26
O 32 70
O 49 39
F 19 80
O 48 95
F 53 59
K 33 60
O 53 14
F 26 23
F 25 14
F 30 95
O 5 46
K 18 43
K 51 42
O 41 74
F 25 11
O 59 96
O 52 79
O 32 92
K 7 62
K 14 90
K 2 21
O 13 89
F 25 10
K 9 82
F 43 83
O 12 98
O 24 98
O 57 64
F 42 85
O 30 43
K 57 62
O 3 12
F 44 94
K 13 3
K 41 80
O 43 83
K 47 55
F 25 44
O 42 31
O 20 11
F 18 70
K 3 72
F 49 37
K 5 53
K 30 65
F 54 79
F 53 27
K 16 72
O 17 14
O 13 63
F 13 86
F 57 71
K 33 67
F 35 98
O 5 84
K 13 41
K 38 54
O 58 77
F 48 27
F 4 99
F 12 24
O 14 86
O 33 6
O 59 85
K 40 99
O 23 65
F 43 27
F 41 83
O 45 59
K 22 46
F 57 11
O 30 70
F 41 89
K 16 8
K 35 79
F 32 75
K 54 25
K 34 94
O 56 34
O 18 86
O 2 16
F 35 69
O 58 76
O 36 21
K 25 51
K 47 71
O 16 56
O 11 49
K 32 15
F 7 90
F 18 23
K 1 97
F 2 29
K 9 30
K 21 55
O 21 3
F 3 44
F 36 2
O 43 74
K 26 82
K 60 100
F 11 43
F 60 34
K 46 91
O 33 58
O 9 23
O 21 98
O 12 52
F 21 66
K 10 87
O 7 23
F 16 36
F 52 82
F 23 58
F 47 35
K 42 69
O 51 7
F 19 59
F 44 99
K 58 68
O 11 65
K 26 41
O 19 10
O 57 78
K 42 3
O 47 67
K 37 7
K 5 60
F 28 9
O 27 34
O 55 13
F 39 69
F 6 13
F 15 9
K 2 51
K 58 40
F 4 52
F 25 97
F 6 75
O 53 88
K 45 93
F 13 17
K 22 72
K 43 96
K 24 75
K 2 66
O 29 11
K 1 98
O 34 28
K 10 5
K 47 94
O 32 65
O 47 15
K 50 77
F 15 42
F 33 7
F 30 17
F 39 70
K 33 11
O 25 38
O 24 68
O 15 46
F 6 88
F 36 35
O 55 86
O 44 92
F 19 100
O 57 39
F 55 6
F 36 33
K 47 81
O 16 84
F 59 29
K 11 52
K 17 100
K 5 60
F 16 25
O 10 92
O 41 30
O 18 82
O 20 73
K 46 62
K 11 87
K 3 4
O 56 19
K 9 76
K 44 73
F 18 98
F 5 86
O 49 95
F 7 78
O 47 72
O 42 28
O 45 78
F 36 94
F 1 78
K 26 55
K 11 53
F 25 47
F 23 91
O 48 69
F 47 70
K 4 78
F 17 22
O 28 33
O 46 45
K 55 59
K 54 49
F 22 76
O 9 89
K 24 96
O 47 81
K 49 83
K 26 86
F 18 37
F 47 31
K 44 96
K 22 22
O 6 10
O 46 11
O 37 87
F 59 27
O 32 61
F 4 93
O 57 94
K 43 3
F 36 17
O 59 15
F 31 34
O 53 41
